": [
		"Description": [
			"Yanyuwa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jaq",
		"Description": [
			"Yaqay"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jar",
		"Description": [
			"Jarawa (Nigeria)"
		],
		"Added": "2009-07-29",
		"Deprecated": "2012-08-12",
		"Comments": [
			"see jgk, jjr"
		]
	},
	{
		"Type": "language",
		"Subtag": "jas",
		"Description": [
			"New Caledonian Javanese"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jat",
		"Description": [
			"Jakati"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "lah"
	},
	{
		"Type": "language",
		"Subtag": "jau",
		"Description": [
			"Yaur"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jax",
		"Description": [
			"Jambi Malay"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "ms"
	},
	{
		"Type": "language",
		"Subtag": "jay",
		"Description": [
			"Yan-nhangu",
			"Nhangu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jaz",
		"Description": [
			"Jawe"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jbe",
		"Description": [
			"Judeo-Berber"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jbi",
		"Description": [
			"Badjiri"
		],
		"Added": "2013-09-10"
	},
	{
		"Type": "language",
		"Subtag": "jbj",
		"Description": [
			"Arandai"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jbk",
		"Description": [
			"Barikewa"
		],
		"Added": "2012-08-12"
	},
	{
		"Type": "language",
		"Subtag": "jbm",
		"Description": [
			"Bijim"
		],
		"Added": "2021-02-20"
	},
	{
		"Type": "language",
		"Subtag": "jbn",
		"Description": [
			"Nafusi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jbo",
		"Description": [
			"Lojban"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "jbr",
		"Description": [
			"Jofotek-Bromnya"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jbt",
		"Description": [
			"Jabutí"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jbu",
		"Description": [
			"Jukun Takum"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jbw",
		"Description": [
			"Yawijibaya"
		],
		"Added": "2012-08-12"
	},
	{
		"Type": "language",
		"Subtag": "jcs",
		"Description": [
			"Jamaican Country Sign Language"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jct",
		"Description": [
			"Krymchak"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jda",
		"Description": [
			"Jad"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jdg",
		"Description": [
			"Jadgali"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jdt",
		"Description": [
			"Judeo-Tat"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jeb",
		"Description": [
			"Jebero"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jee",
		"Description": [
			"Jerung"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jeg",
		"Description": [
			"Jeng"
		],
		"Added": "2009-07-29",
		"Deprecated": "2017-02-23",
		"Preferred-Value": "oyb"
	},
	{
		"Type": "language",
		"Subtag": "jeh",
		"Description": [
			"Jeh"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jei",
		"Description": [
			"Yei"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jek",
		"Description": [
			"Jeri Kuo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jel",
		"Description": [
			"Yelmek"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jen",
		"Description": [
			"Dza"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jer",
		"Description": [
			"Jere"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jet",
		"Description": [
			"Manem"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jeu",
		"Description": [
			"Jonkor Bourmataguil"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jgb",
		"Description": [
			"Ngbee"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jge",
		"Description": [
			"Judeo-Georgian"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jgk",
		"Description": [
			"Gwak"
		],
		"Added": "2012-08-12"
	},
	{
		"Type": "language",
		"Subtag": "jgo",
		"Description": [
			"Ngomba"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jhi",
		"Description": [
			"Jehai"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jhs",
		"Description": [
			"Jhankot Sign Language"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jia",
		"Description": [
			"Jina"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jib",
		"Description": [
			"Jibu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jic",
		"Description": [
			"Tol"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jid",
		"Description": [
			"Bu (Kaduna State)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jie",
		"Description": [
			"Jilbe"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jig",
		"Description": [
			"Jingulu",
			"Djingili"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jih",
		"Description": [
			"sTodsde",
			"Shangzhai"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jii",
		"Description": [
			"Jiiddu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jil",
		"Description": [
			"Jilim"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jim",
		"Description": [
			"Jimi (Cameroon)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jio",
		"Description": [
			"Jiamao"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jiq",
		"Description": [
			"Guanyinqiao",
			"Lavrung"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jit",
		"Description": [
			"Jita"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jiu",
		"Description": [
			"Youle Jinuo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jiv",
		"Description": [
			"Shuar"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jiy",
		"Description": [
			"Buyuan Jinuo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jje",
		"Description": [
			"Jejueo"
		],
		"Added": "2015-02-12"
	},
	{
		"Type": "language",
		"Subtag": "jjr",
		"Description": [
			"Bankal"
		],
		"Added": "2012-08-12"
	},
	{
		"Type": "language",
		"Subtag": "jka",
		"Description": [
			"Kaera"
		],
		"Added": "2016-05-30"
	},
	{
		"Type": "language",
		"Subtag": "jkm",
		"Description": [
			"Mobwa Karen"
		],
		"Added": "2012-08-12"
	},
	{
		"Type": "language",
		"Subtag": "jko",
		"Description": [
			"Kubo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jkp",
		"Description": [
			"Paku Karen"
		],
		"Added": "2012-08-12"
	},
	{
		"Type": "language",
		"Subtag": "jkr",
		"Description": [
			"Koro (India)"
		],
		"Added": "2012-08-12"
	},
	{
		"Type": "language",
		"Subtag": "jks",
		"Description": [
			"Amami Koniya Sign Language"
		],
		"Added": "2021-02-20"
	},
	{
		"Type": "language",
		"Subtag": "jku",
		"Description": [
			"Labir"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jle",
		"Description": [
			"Ngile"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jls",
		"Description": [
			"Jamaican Sign Language"
		],
		"Added": "2010-03-11"
	},
	{
		"Type": "language",
		"Subtag": "jma",
		"Description": [
			"Dima"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jmb",
		"Description": [
			"Zumbun"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jmc",
		"Description": [
			"Machame"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jmd",
		"Description": [
			"Yamdena"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jmi",
		"Description": [
			"Jimi (Nigeria)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jml",
		"Description": [
			"Jumli"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jmn",
		"Description": [
			"Makuri Naga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jmr",
		"Description": [
			"Kamara"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jms",
		"Description": [
			"Mashi (Nigeria)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jmw",
		"Description": [
			"Mouwase"
		],
		"Added": "2012-08-12"
	},
	{
		"Type": "language",
		"Subtag": "jmx",
		"Description": [
			"Western Juxtlahuaca Mixtec"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jna",
		"Description": [
			"Jangshung"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jnd",
		"Description": [
			"Jandavra"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jng",
		"Description": [
			"Yangman"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jni",
		"Description": [
			"Janji"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jnj",
		"Description": [
			"Yemsa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jnl",
		"Description": [
			"Rawat"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jns",
		"Description": [
			"Jaunsari"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "job",
		"Description": [
			"Joba"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jod",
		"Description": [
			"Wojenaka"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jog",
		"Description": [
			"Jogi"
		],
		"Added": "2015-05-27"
	},
	{
		"Type": "language",
		"Subtag": "jor",
		"Description": [
			"Jorá"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jos",
		"Description": [
			"Jordanian Sign Language"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jow",
		"Description": [
			"Jowulu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jpa",
		"Description": [
			"Jewish Palestinian Aramaic"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jpr",
		"Description": [
			"Judeo-Persian"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "jpx",
		"Description": [
			"Japanese (family)"
		],
		"Added": "2009-07-29",
		"Scope": "collection"
	},
	{
		"Type": "language",
		"Subtag": "jqr",
		"Description": [
			"Jaqaru"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jra",
		"Description": [
			"Jarai"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jrb",
		"Description": [
			"Judeo-Arabic"
		],
		"Added": "2005-10-16",
		"Scope": "macrolanguage"
	},
	{
		"Type": "language",
		"Subtag": "jrr",
		"Description": [
			"Jiru"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jrt",
		"Description": [
			"Jakattoe"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jru",
		"Description": [
			"Japrería"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jsl",
		"Description": [
			"Japanese Sign Language"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jua",
		"Description": [
			"Júma"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jub",
		"Description": [
			"Wannu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "juc",
		"Description": [
			"Jurchen"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jud",
		"Description": [
			"Worodougou"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "juh",
		"Description": [
			"Hõne"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jui",
		"Description": [
			"Ngadjuri"
		],
		"Added": "2012-08-12"
	},
	{
		"Type": "language",
		"Subtag": "juk",
		"Description": [
			"Wapan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jul",
		"Description": [
			"Jirel"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jum",
		"Description": [
			"Jumjum"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jun",
		"Description": [
			"Juang"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "juo",
		"Description": [
			"Jiba"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jup",
		"Description": [
			"Hupdë"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jur",
		"Description": [
			"Jurúna"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jus",
		"Description": [
			"Jumla Sign Language"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jut",
		"Description": [
			"Jutish"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "juu",
		"Description": [
			"Ju"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "juw",
		"Description": [
			"Wãpha"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "juy",
		"Description": [
			"Juray"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jvd",
		"Description": [
			"Javindo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jvn",
		"Description": [
			"Caribbean Javanese"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jwi",
		"Description": [
			"Jwira-Pepesa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jya",
		"Description": [
			"Jiarong"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jye",
		"Description": [
			"Judeo-Yemeni Arabic"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "jrb"
	},
	{
		"Type": "language",
		"Subtag": "jyy",
		"Description": [
			"Jaya"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kaa",
		"Description": [
			"Kara-Kalpak",
			"Karakalpak"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "kab",
		"Description": [
			"Kabyle"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "kac",
		"Description": [
			"Kachin",
			"Jingpho"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "kad",
		"Description": [
			"Adara"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kae",
		"Description": [
			"Ketangalan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kaf",
		"Description": [
			"Katso"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kag",
		"Description": [
			"Kajaman"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kah",
		"Description": [
			"Kara (Central African Republic)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kai",
		"Description": [
			"Karekare"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kaj",
		"Description": [
			"Jju"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kak",
		"Description": [
			"Kalanguya",
			"Kayapa Kallahan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kam",
		"Description": [
			"Kamba (Kenya)"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "kao",
		"Description": [
			"Xaasongaxango"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kap",
		"Description": [
			"Bezhta"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kaq",
		"Description": [
			"Capanahua"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kar",
		"Description": [
			"Karen languages"
		],
		"Added": "2005-10-16",
		"Scope": "collection"
	},
	{
		"Type": "language",
		"Subtag": "kav",
		"Description": [
			"Katukína"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kaw",
		"Description": [
			"Kawi"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "kax",
		"Description": [
			"Kao"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kay",
		"Description": [
			"Kamayurá"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kba",
		"Description": [
			"Kalarko"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kbb",
		"Description": [
			"Kaxuiâna"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kbc",
		"Description": [
			"Kadiwéu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kbd",
		"Description": [
			"Kabardian"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "kbe",
		"Description": [
			"Kanju"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kbf",
		"Description": [
			"Kakauhua"
		],
		"Added": "2009-07-29",
		"Deprecated": "2015-02-12"
	},
	{
		"Type": "language",
		"Subtag": "kbg",
		"Description": [
			"Khamba"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kbh",
		"Description": [
			"Camsá"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kbi",
		"Description": [
			"Kaptiau"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kbj",
		"Description": [
			"Kari"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kbk",
		"Description": [
			"Grass Koiari"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kbl",
		"Description": [
			"Kanembu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kbm",
		"Description": [
			"Iwal"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kbn",
		"Description": [
			"Kare (Central African Republic)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kbo",
		"Description": [
			"Keliko"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kbp",
		"Description": [
			"Kabiyè"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kbq",
		"Description": [
			"Kamano"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kbr",
		"Description": [
			"Kafa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kbs",
		"Description": [
			"Kande"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kbt",
		"Description": [
			"Abadi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kbu",
		"Description": [
			"Kabutra"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kbv",
		"Description": [
			"Dera (Indonesia)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kbw",
		"Description": [
			"Kaiep"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kbx",
		"Description": [
			"Ap Ma"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kby",
		"Description": [
			"Manga Kanuri"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "kr"
	},
	{
		"Type": "language",
		"Subtag": "kbz",
		"Description": [
			"Duhwa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "kca",
		"Description": [
